run_number;resolution_speed;coop_success;mean_after_bounce;bounce_back;mean_coop;std_coop;benefit;set_std;cost;synergy;trait_mut;set_mut;dir_exp;baseline;set_mean;total_sets;population;K_M_ratio;b_c_ratio
5;2600;1,0000;0,97357142857142853;0,02642857142857147;0,850729166666667;0,1495062426054985;55;2;10;0,00;0;0,00;1;10;12;150;200;0,08;5,5
6;4600;1,0000;0,92125000000000001;0,07874999999999999;0,762843137254902;0,1770459118476357;55;2;10;0,00;0;0,00;1;10;12;150;200;0,08;5,5
7;3000;1,0000;0,93100000000000005;0,06899999999999995;0,835294117647059;0,1244886009428409;55;2;10;0,00;0;0,00;1;10;12;150;200;0,08;5,5
8;5000;1,0000;NA;0,00000000000000000;0,674117647058823;0,2102063412039536;55;2;10;0,00;0;0,00;1;10;12;150;200;0,08;5,5
13;NA;0,2225;NA;0,00000000000000000;0,496862745098039;0,1791087959434537;55;2;10;0,00;0;0,25;1;10;12;150;200;0,08;5,5
14;NA;0,3770;NA;0,00000000000000000;0,448627450980392;0,0542132680381154;55;2;10;0,00;0;0,25;1;10;12;150;200;0,08;5,5
15;NA;0,4835;NA;0,00000000000000000;0,552352941176471;0,0603850390508814;55;2;10;0,00;0;0,25;1;10;12;150;200;0,08;5,5
16;2900;0,0000;0,01250000000000000;0,01250000000000000;0,234861111111111;0,1595819812201827;55;2;10;0,00;0;0,25;1;10;12;150;200;0,08;5,5
21;1800;0,0000;0,01333333333333333;0,01333333333333333;0,141428571428571;0,1472014061354509;55;2;10;0,00;0;0,50;1;10;12;150;200;0,08;5,5
22;1400;0,0000;0,00666666666666667;0,00666666666666667;0,164791666666667;0,1760711267262940;55;2;10;0,00;0;0,50;1;10;12;150;200;0,08;5,5
23;1400;0,0000;0,01166666666666667;0,01166666666666667;0,185555555555556;0,1494390382189033;55;2;10;0,00;0;0,50;1;10;12;150;200;0,08;5,5
24;1100;0,0000;0,01250000000000000;0,01250000000000000;0,176944444444444;0,1832399494787295;55;2;10;0,00;0;0,50;1;10;12;150;200;0,08;5,5
29;1700;1,0000;0,99333333333333329;0,00666666666666671;0,805208333333333;0,1776934290010324;55;2;10;0,16;0;0,00;1;10;12;150;200;0,08;5,5
30;2500;1,0000;0,98999999999999999;0,01000000000000001;0,741000000000000;0,2116006322916047;55;2;10;0,16;0;0,00;1;10;12;150;200;0,08;5,5
31;1700;1,0000;0,98599999999999999;0,01400000000000001;0,796428571428571;0,2006971974875710;55;2;10;0,16;0;0,00;1;10;12;150;200;0,08;5,5
32;2400;1,0000;0,98190476190476184;0,01809523809523816;0,786086956521739;0,2503617672344434;55;2;10;0,16;0;0,00;1;10;12;150;200;0,08;5,5
37;NA;0,8055;NA;0,00000000000000000;0,714803921568627;0,1069624269746799;55;2;10;0,16;0;0,25;1;10;12;150;200;0,08;5,5
38;NA;0,7595;NA;0,00000000000000000;0,576960784313725;0,1127345485260510;55;2;10;0,16;0;0,25;1;10;12;150;200;0,08;5,5
39;NA;0,6350;NA;0,00000000000000000;0,666470588235294;0,0652632677518300;55;2;10;0,16;0;0,25;1;10;12;150;200;0,08;5,5
40;NA;0,4590;NA;0,00000000000000000;0,512549019607843;0,0478578368610576;55;2;10;0,16;0;0,25;1;10;12;150;200;0,08;5,5
45;NA;0,3840;NA;0,00000000000000000;0,493921568627451;0,0684858651510675;55;2;10;0,16;0;0,50;1;10;12;150;200;0,08;5,5
46;1700;0,0000;0,02687500000000000;0,02687500000000000;0,157884615384615;0,1314166890232978;55;2;10;0,16;0;0,50;1;10;12;150;200;0,08;5,5
47;3000;0,0000;0,01966666666666667;0,01966666666666667;0,200978260869565;0,1555192719933856;55;2;10;0,16;0;0,50;1;10;12;150;200;0,08;5,5
48;3400;0,0000;0,00875000000000000;0,00875000000000000;0,216282051282051;0,1327032599286148;55;2;10;0,16;0;0,50;1;10;12;150;200;0,08;5,5
53;1000;1,0000;0,98071428571428565;0,01928571428571435;0,795000000000000;0,2086863675470920;55;2;10;0,33;0;0,00;1;10;12;150;200;0,08;5,5
54;2200;1,0000;0,98499999999999999;0,01500000000000001;0,812419354838710;0,1914108624910558;55;2;10;0,33;0;0,00;1;10;12;150;200;0,08;5,5
55;1200;1,0000;0,98916666666666664;0,01083333333333336;0,798947368421053;0,1948259832329612;55;2;10;0,33;0;0,00;1;10;12;150;200;0,08;5,5
56;1600;1,0000;0,98999999999999999;0,01000000000000001;0,780625000000000;0,2036744658602994;55;2;10;0,33;0;0,00;1;10;12;150;200;0,08;5,5
61;2700;1,0000;0,97321428571428570;0,02678571428571430;0,819285714285714;0,1762189997942950;55;2;10;0,33;0;0,25;1;10;12;150;200;0,08;5,5
62;3300;1,0000;0,88323529411764701;0,11676470588235299;0,789607843137255;0,1399387120751613;55;2;10;0,33;0;0,25;1;10;12;150;200;0,08;5,5
63;3100;1,0000;0,95218749999999996;0,04781250000000004;0,788645833333333;0,1949597328400868;55;2;10;0,33;0;0,25;1;10;12;150;200;0,08;5,5
64;2200;1,0000;0,97928571428571431;0,02071428571428569;0,801486486486486;0,1975223787070470;55;2;10;0,33;0;0,25;1;10;12;150;200;0,08;5,5
69;NA;0,8505;NA;0,00000000000000000;0,773137254901961;0,0974112970056026;55;2;10;0,33;0;0,50;1;10;12;150;200;0,08;5,5
70;NA;0,2830;NA;0,00000000000000000;0,332450980392157;0,0792803415041813;55;2;10;0,33;0;0,50;1;10;12;150;200;0,08;5,5
71;NA;0,7205;NA;0,00000000000000000;0,574411764705882;0,1356084328455407;55;2;10;0,33;0;0,50;1;10;12;150;200;0,08;5,5
72;NA;0,6870;NA;0,00000000000000000;0,623921568627451;0,0683104217926532;55;2;10;0,33;0;0,50;1;10;12;150;200;0,08;5,5
77;1500;1,0000;0,98576923076923073;0,01423076923076927;0,857758620689655;0,1746301510483582;55;2;10;0,50;0;0,00;1;10;12;150;200;0,08;5,5
78;1000;1,0000;0,97666666666666668;0,02333333333333332;0,814117647058824;0,1729724986641450;55;2;10;0,50;0;0,00;1;10;12;150;200;0,08;5,5
79;1400;1,0000;0,97999999999999998;0,02000000000000002;0,846250000000000;0,1588015578721087;55;2;10;0,50;0;0,00;1;10;12;150;200;0,08;5,5
80;1400;1,0000;0,98428571428571432;0,01571428571428568;0,761590909090909;0,2140726754857107;55;2;10;0,50;0;0,00;1;10;12;150;200;0,08;5,5
85;NA;0,8970;NA;0,00000000000000000;0,789607843137255;0,1145462489008475;55;2;10;0,50;0;0,25;1;10;12;150;200;0,08;5,5
86;4300;1,0000;0,93857142857142861;0,06142857142857139;0,655098039215686;0,1855868804524674;55;2;10;0,50;0;0,25;1;10;12;150;200;0,08;5,5
87;2100;1,0000;0,98852941176470588;0,01147058823529412;0,847179487179487;0,1682213253573793;55;2;10;0,50;0;0,25;1;10;12;150;200;0,08;5,5
88;2000;1,0000;0,97899999999999998;0,02100000000000002;0,795000000000000;0,1700058822511739;55;2;10;0,50;0;0,25;1;10;12;150;200;0,08;5,5
93;3700;1,0000;0,95769230769230762;0,04230769230769238;0,806764705882353;0,1451751477678317;55;2;10;0,50;0;0,50;1;10;12;150;200;0,08;5,5
94;3400;1,0000;0,96142857142857141;0,03857142857142859;0,780306122448980;0,1840442886102908;55;2;10;0,50;0;0,50;1;10;12;150;200;0,08;5,5
95;NA;0,6785;NA;0,00000000000000000;0,620882352941176;0,1040706773416650;55;2;10;0,50;0;0,50;1;10;12;150;200;0,08;5,5
96;2100;1,0000;0,97249999999999992;0,02750000000000008;0,790000000000000;0,1756904745771462;55;2;10;0,50;0;0,50;1;10;12;150;200;0,08;5,5
101;1000;1,0000;0,97545454545454546;0,02454545454545454;0,892272727272727;0,1264603012498697;55;2;10;0,66;0;0,00;1;10;12;150;200;0,08;5,5
102;1400;1,0000;0,98699999999999999;0,01300000000000001;0,865400000000000;0,1661946649765469;55;2;10;0,66;0;0,00;1;10;12;150;200;0,08;5,5
103;1000;1,0000;0,98875000000000002;0,01124999999999998;0,849736842105263;0,1749561348533026;55;2;10;0,66;0;0,00;1;10;12;150;200;0,08;5,5
104;900;1,0000;0,98750000000000004;0,01249999999999996;0,832500000000000;0,1946962188822855;55;2;10;0,66;0;0,00;1;10;12;150;200;0,08;5,5
109;2900;1,0000;0,98607142857142860;0,01392857142857140;0,788295454545455;0,2067408870965368;55;2;10;0,66;0;0,25;1;10;12;150;200;0,08;5,5
110;2700;1,0000;0,97978260869565215;0,02021739130434785;0,856862745098039;0,1707658068358936;55;2;10;0,66;0;0,25;1;10;12;150;200;0,08;5,5
111;4500;1,0000;0,95599999999999996;0,04400000000000004;0,770392156862745;0,1404914343910507;55;2;10;0,66;0;0,25;1;10;12;150;200;0,08;5,5
112;4800;1,0000;0,96499999999999997;0,03500000000000003;0,791470588235294;0,1324737487868712;55;2;10;0,66;0;0,25;1;10;12;150;200;0,08;5,5
117;2600;1,0000;0,96375000000000000;0,03625000000000000;0,809901960784314;0,1964217151846466;55;2;10;0,66;0;0,50;1;10;12;150;200;0,08;5,5
118;2500;1,0000;0,93559999999999999;0,06440000000000001;0,806274509803922;0,1653234500524802;55;2;10;0,66;0;0,50;1;10;12;150;200;0,08;5,5
119;NA;0,4495;NA;0,00000000000000000;0,585686274509804;0,0969949463005323;55;2;10;0,66;0;0,50;1;10;12;150;200;0,08;5,5
120;3000;1,0000;0,96599999999999997;0,03400000000000003;0,800784313725490;0,1579283779091636;55;2;10;0,66;0;0,50;1;10;12;150;200;0,08;5,5
125;1200;1,0000;0,98999999999999999;0,01000000000000001;0,869565217391304;0,1673382057356126;55;2;10;0,83;0;0,00;1;10;12;150;200;0,08;5,5
126;1100;1,0000;0,98777777777777775;0,01222222222222225;0,846666666666667;0,1812617812263063;55;2;10;0,83;0;0,00;1;10;12;150;200;0,08;5,5
127;1000;1,0000;0,98899999999999999;0,01100000000000001;0,761875000000000;0,2272947792331946;55;2;10;0,83;0;0,00;1;10;12;150;200;0,08;5,5
128;1300;1,0000;0,98599999999999999;0,01400000000000001;0,735000000000000;0,2302836415283455;55;2;10;0,83;0;0,00;1;10;12;150;200;0,08;5,5
133;2400;1,0000;0,92269230769230770;0,07730769230769230;0,823921568627451;0,1477779202908547;55;2;10;0,83;0;0,25;1;10;12;150;200;0,08;5,5
134;2700;1,0000;0,98499999999999999;0,01500000000000001;0,755967741935484;0,1771271640885850;55;2;10;0,83;0;0,25;1;10;12;150;200;0,08;5,5
135;2000;1,0000;0,98045454545454547;0,01954545454545453;0,783750000000000;0,1784476068404863;55;2;10;0,83;0;0,25;1;10;12;150;200;0,08;5,5
136;NA;0,8770;NA;0,00000000000000000;0,789313725490196;0,1449103847481026;55;2;10;0,83;0;0,25;1;10;12;150;200;0,08;5,5
141;NA;0,2885;NA;0,00000000000000000;0,364509803921569;0,0732137616979266;55;2;10;0,83;0;0,50;1;10;12;150;200;0,08;5,5
142;NA;0,2635;NA;0,00000000000000000;0,260490196078431;0,1072065991530409;55;2;10;0,83;0;0,50;1;10;12;150;200;0,08;5,5
143;4500;1,0000;0,96299999999999997;0,03700000000000003;0,703627450980392;0,1449830280804362;55;2;10;0,83;0;0,50;1;10;12;150;200;0,08;5,5
144;2300;1,0000;0,99066666666666670;0,00933333333333330;0,827307692307692;0,1795309904117354;55;2;10;0,83;0;0,50;1;10;12;150;200;0,08;5,5
149;800;1,0000;0,98499999999999999;0,01500000000000001;0,805000000000000;0,2268626603623141;55;2;10;1,00;0;0,00;1;10;12;150;200;0,08;5,5
150;900;1,0000;0,98499999999999999;0,01500000000000001;0,839062500000000;0,1615056113576244;55;2;10;1,00;0;0,00;1;10;12;150;200;0,08;5,5
151;1200;1,0000;0,98409090909090913;0,01590909090909087;0,841875000000000;0,1944155818813422;55;2;10;1,00;0;0,00;1;10;12;150;200;0,08;5,5
152;1000;1,0000;0,98875000000000002;0,01124999999999998;0,709333333333333;0,2650395298459314;55;2;10;1,00;0;0,00;1;10;12;150;200;0,08;5,5
157;2200;1,0000;0,92303571428571429;0,07696428571428571;0,851078431372549;0,1457337082678204;55;2;10;1,00;0;0,25;1;10;12;150;200;0,08;5,5
158;1500;1,0000;0,98833333333333329;0,01166666666666671;0,704473684210526;0,2218038093103033;55;2;10;1,00;0;0,25;1;10;12;150;200;0,08;5,5
159;NA;0,6650;NA;0,00000000000000000;0,704509803921569;0,1197424523799341;55;2;10;1,00;0;0,25;1;10;12;150;200;0,08;5,5
160;2600;1,0000;0,98444444444444446;0,01555555555555554;0,859722222222222;0,1487804924062121;55;2;10;1,00;0;0,25;1;10;12;150;200;0,08;5,5
165;2100;1,0000;0,98291666666666666;0,01708333333333334;0,816176470588235;0,1890929658464860;55;2;10;1,00;0;0,50;1;10;12;150;200;0,08;5,5
166;NA;0,6875;NA;0,00000000000000000;0,699509803921569;0,0840491219582976;55;2;10;1,00;0;0,50;1;10;12;150;200;0,08;5,5
167;2500;1,0000;0,95062500000000005;0,04937499999999995;0,820595238095238;0,1592329264154244;55;2;10;1,00;0;0,50;1;10;12;150;200;0,08;5,5
168;NA;0,4015;NA;0,00000000000000000;0,439901960784314;0,0569604265791473;55;2;10;1,00;0;0,50;1;10;12;150;200;0,08;5,5
173;4100;1,0000;0,95499999999999996;0,04500000000000004;0,805882352941176;0,1659087275653482;60;2;10;0,00;0;0,00;1;10;12;150;200;0,08;6,0
174;4600;1,0000;0,92375000000000007;0,07624999999999993;0,729215686274510;0,2059620658010101;60;2;10;0,00;0;0,00;1;10;12;150;200;0,08;6,0
175;2500;1,0000;0,97999999999999998;0,02000000000000002;0,821470588235294;0,2052931906265940;60;2;10;0,00;0;0,00;1;10;12;150;200;0,08;6,0
176;3700;1,0000;0,94999999999999996;0,05000000000000004;0,776078431372549;0,1745632083959567;60;2;10;0,00;0;0,00;1;10;12;150;200;0,08;6,0
181;1500;0,0000;0,01062500000000000;0,01062500000000000;0,126875000000000;0,1339192853923586;60;2;10;0,00;0;0,25;1;10;12;150;200;0,08;6,0
182;1200;0,0000;0,01583333333333333;0,01583333333333333;0,191578947368421;0,1755471813088922;60;2;10;0,00;0;0,25;1;10;12;150;200;0,08;6,0
183;3600;0,0000;0,01700000000000000;0,01700000000000000;0,211904761904762;0,1436839026446951;60;2;10;0,00;0;0,25;1;10;12;150;200;0,08;6,0
184;NA;0,8790;NA;0,00000000000000000;0,686764705882353;0,1674360281701993;60;2;10;0,00;0;0,25;1;10;12;150;200;0,08;6,0
189;1600;0,0000;0,01500000000000000;0,01500000000000000;0,231666666666667;0,1698921226347276;60;2;10;0,00;0;0,50;1;10;12;150;200;0,08;6,0
190;1300;0,0000;0,01000000000000000;0,01000000000000000;0,181052631578947;0,1572292995328127;60;2;10;0,00;0;0,50;1;10;12;150;200;0,08;6,0
191;1500;0,0000;0,00750000000000000;0,00750000000000000;0,193000000000000;0,1541735181028523;60;2;10;0,00;0;0,50;1;10;12;150;200;0,08;6,0
192;1400;0,0000;0,00714285714285714;0,00714285714285714;0,177500000000000;0,1564239507906394;60;2;10;0,00;0;0,50;1;10;12;150;200;0,08;6,0
197;2500;1,0000;0,98428571428571432;0,01571428571428568;0,766363636363636;0,1988414598024357;60;2;10;0,16;0;0,00;1;10;12;150;200;0,08;6,0
198;2200;1,0000;0,98187499999999994;0,01812500000000006;0,815483870967742;0,1659736667803544;60;2;10;0,16;0;0,00;1;10;12;150;200;0,08;6,0
199;2800;1,0000;0,95954545454545448;0,04045454545454552;0,834313725490196;0,1642468252595560;60;2;10;0,16;0;0,00;1;10;12;150;200;0,08;6,0
200;2500;1,0000;0,97857142857142854;0,02142857142857146;0,780606060606061;0,1706181664188231;60;2;10;0,16;0;0,00;1;10;12;150;200;0,08;6,0
205;NA;0,8075;NA;0,00000000000000000;0,683921568627451;0,0995606032800635;60;2;10;0,16;0;0,25;1;10;12;150;200;0,08;6,0
206;4400;1,0000;0,93999999999999995;0,06000000000000005;0,798137254901961;0,1615733913251614;60;2;10;0,16;0;0,25;1;10;12;150;200;0,08;6,0
207;NA;0,6495;NA;0,00000000000000000;0,569215686274510;0,0646558005829300;60;2;10;0,16;0;0,25;1;10;12;150;200;0,08;6,0
208;NA;0,5870;NA;0,00000000000000000;0,536372549019608;0,0729594300373334;60;2;10;0,16;0;0,25;1;10;12;150;200;0,08;6,0
213;NA;0,8965;NA;0,00000000000000000;0,726372549019608;0,1430981426552160;60;2;10;0,16;0;0,50;1;10;12;150;200;0,08;6,0
214;4200;0,0000;0,01500000000000000;0,01500000000000000;0,285980392156863;0,1619228816685373;60;2;10;0,16;0;0,50;1;10;12;150;200;0,08;6,0
215;NA;0,6275;NA;0,00000000000000000;0,685980392156863;0,1358492532472782;60;2;10;0,16;0;0,50;1;10;12;150;200;0,08;6,0
216;2500;0,0000;0,00785714285714286;0,00785714285714286;0,201363636363636;0,1533239662817383;60;2;10;0,16;0;0,50;1;10;12;150;200;0,08;6,0
221;1800;1,0000;0,98277777777777775;0,01722222222222225;0,789464285714286;0,1959324301787920;60;2;10;0,33;0;0,00;1;10;12;150;200;0,08;6,0
222;1300;1,0000;0,98653846153846148;0,01346153846153852;0,869814814814815;0,1514448457707997;60;2;10;0,33;0;0,00;1;10;12;150;200;0,08;6,0
223;1200;1,0000;0,99375000000000002;0,00624999999999998;0,777941176470588;0,1946154768345247;60;2;10;0,33;0;0,00;1;10;12;150;200;0,08;6,0
224;1500;1,0000;0,97888888888888892;0,02111111111111108;0,805200000000000;0,1944890742432592;60;2;10;0,33;0;0,00;1;10;12;150;200;0,08;6,0
229;2600;1,0000;0,94125000000000003;0,05874999999999997;0,804901960784314;0,1802927901943903;60;2;10;0,33;0;0,25;1;10;12;150;200;0,08;6,0
230;3500;1,0000;0,98499999999999999;0,01500000000000001;0,745875000000000;0,1594537450010874;60;2;10;0,33;0;0,25;1;10;12;150;200;0,08;6,0
231;3400;1,0000;0,95281249999999995;0,04718750000000005;0,781470588235294;0,1577792575646338;60;2;10;0,33;0;0,25;1;10;12;150;200;0,08;6,0
232;1700;1,0000;0,97970588235294120;0,02029411764705880;0,833142857142857;0,1811121106901895;60;2;10;0,33;0;0,25;1;10;12;150;200;0,08;6,0
237;3000;1,0000;0,99571428571428566;0,00428571428571434;0,777500000000000;0,1729112801722629;60;2;10;0,33;0;0,50;1;10;12;150;200;0,08;6,0
238;NA;0,4370;NA;0,00000000000000000;0,454803921568627;0,0781662381358712;60;2;10;0,33;0;0,50;1;10;12;150;200;0,08;6,0
239;NA;0,8685;NA;0,00000000000000000;0,759313725490196;0,1575817870435639;60;2;10;0,33;0;0,50;1;10;12;150;200;0,08;6,0
240;4900;1,0000;0,94999999999999996;0,05000000000000004;0,743823529411765;0,1464704346798155;60;2;10;0,33;0;0,50;1;10;12;150;200;0,08;6,0
245;1900;1,0000;0,97178571428571425;0,02821428571428575;0,841470588235294;0,1600782451280618;60;2;10;0,50;0;0,00;1;10;12;150;200;0,08;6,0
246;1600;1,0000;0,99500000000000000;0,00500000000000000;0,795000000000000;0,1778552782461066;60;2;10;0,50;0;0,00;1;10;12;150;200;0,08;6,0
247;1500;1,0000;0,98045454545454547;0,01954545454545453;0,846296296296296;0,1691585089187096;60;2;10;0,50;0;0,00;1;10;12;150;200;0,08;6,0
248;1700;1,0000;0,98899999999999999;0,01100000000000001;0,756956521739130;0,2189683410617886;60;2;10;0,50;0;0,00;1;10;12;150;200;0,08;6,0
253;2700;1,0000;0,98666666666666669;0,01333333333333331;0,782941176470588;0,1775298423358340;60;2;10;0,50;0;0,25;1;10;12;150;200;0,08;6,0
254;2500;1,0000;0,96692307692307689;0,03307692307692311;0,833461538461538;0,1308934573078116;60;2;10;0,50;0;0,25;1;10;12;150;200;0,08;6,0
255;NA;0,7575;NA;0,00000000000000000;0,673333333333333;0,1155753722324383;60;2;10;0,50;0;0,25;1;10;12;150;200;0,08;6,0
256;NA;0,6365;NA;0,00000000000000000;0,619215686274510;0,0956000656329252;60;2;10;0,50;0;0,25;1;10;12;150;200;0,08;6,0
261;NA;0,2600;NA;0,00000000000000000;0,382156862745098;0,1087807653124429;60;2;10;0,50;0;0,50;1;10;12;150;200;0,08;6,0
262;NA;0,8400;NA;0,00000000000000000;0,618823529411765;0,1658631611759951;60;2;10;0,50;0;0,50;1;10;12;150;200;0,08;6,0
263;NA;0,5770;NA;0,00000000000000000;0,594019607843137;0,0834986203948493;60;2;10;0,50;0;0,50;1;10;12;150;200;0,08;6,0
264;NA;0,8640;NA;0,00000000000000000;0,756372549019608;0,0946365596974687;60;2;10;0,50;0;0,50;1;10;12;150;200;0,08;6,0
269;1300;1,0000;0,99142857142857144;0,00857142857142856;0,798333333333333;0,2026902398571113;60;2;10;0,66;0;0,00;1;10;12;150;200;0,08;6,0
270;1000;1,0000;0,99031250000000004;0,00968749999999996;0,888148148148148;0,1557126801080719;60;2;10;0,66;0;0,00;1;10;12;150;200;0,08;6,0
271;1300;1,0000;0,98999999999999999;0,01000000000000001;0,807368421052632;0,1890279845614623;60;2;10;0,66;0;0,00;1;10;12;150;200;0,08;6,0
272;1300;1,0000;0,98687499999999995;0,01312500000000005;0,788863636363636;0,1984879258543368;60;2;10;0,66;0;0,00;1;10;12;150;200;0,08;6,0
277;2600;1,0000;0,96950000000000003;0,03049999999999997;0,754594594594595;0,1981875457825322;60;2;10;0,66;0;0,25;1;10;12;150;200;0,08;6,0
278;3600;1,0000;0,97535714285714281;0,02464285714285719;0,812156862745098;0,1586482111527287;60;2;10;0,66;0;0,25;1;10;12;150;200;0,08;6,0
279;3000;1,0000;0,96724999999999994;0,03275000000000006;0,822450980392157;0,1700158008804464;60;2;10;0,66;0;0,25;1;10;12;150;200;0,08;6,0
280;2100;1,0000;0,98375000000000001;0,01624999999999999;0,827307692307692;0,1339420081171756;60;2;10;0,66;0;0,25;1;10;12;150;200;0,08;6,0
285;3300;1,0000;0,98454545454545450;0,01545454545454550;0,758222222222222;0,2037912132204394;60;2;10;0,66;0;0,50;1;10;12;150;200;0,08;6,0
286;NA;0,7490;NA;0,00000000000000000;0,711470588235294;0,0951382894404091;60;2;10;0,66;0;0,50;1;10;12;150;200;0,08;6,0
287;NA;0,1715;NA;0,00000000000000000;0,278431372549020;0,1165224879415061;60;2;10;0,66;0;0,50;1;10;12;150;200;0,08;6,0
288;3700;1,0000;0,98076923076923073;0,01923076923076927;0,837843137254902;0,1474220299072048;60;2;10;0,66;0;0,50;1;10;12;150;200;0,08;6,0
293;1200;1,0000;0,98222222222222222;0,01777777777777778;0,863409090909091;0,1685398523144654;60;2;10;0,83;0;0,00;1;10;12;150;200;0,08;6,0
294;1100;1,0000;0,98590909090909085;0,01409090909090915;0,851739130434783;0,1821251361492732;60;2;10;0,83;0;0,00;1;10;12;150;200;0,08;6,0
295;1200;1,0000;0,99249999999999994;0,00750000000000006;0,805714285714286;0,2257115732205912;60;2;10;0,83;0;0,00;1;10;12;150;200;0,08;6,0
296;1100;1,0000;0,97750000000000004;0,02249999999999996;0,775625000000000;0,1917713482249108;60;2;10;0,83;0;0,00;1;10;12;150;200;0,08;6,0
301;3400;1,0000;0,98062499999999997;0,01937500000000003;0,775392156862745;0,1897731359736011;60;2;10;0,83;0;0,25;1;10;12;150;200;0,08;6,0
302;1700;1,0000;0,97166666666666668;0,02833333333333332;0,863939393939394;0,1463821922643639;60;2;10;0,83;0;0,25;1;10;12;150;200;0,08;6,0
303;1400;1,0000;0,97166666666666668;0,02833333333333332;0,777142857142857;0,2084380689111962;60;2;10;0,83;0;0,25;1;10;12;150;200;0,08;6,0
304;2400;1,0000;0,96942307692307694;0,03057692307692306;0,851568627450980;0,1689689030445497;60;2;10;0,83;0;0,25;1;10;12;150;200;0,08;6,0
309;4700;1,0000;0,96166666666666667;0,03833333333333333;0,833921568627451;0,1317319768525858;60;2;10;0,83;0;0,50;1;10;12;150;200;0,08;6,0
310;NA;0,8685;NA;0,00000000000000000;0,688823529411765;0,1130733754483969;60;2;10;0,83;0;0,50;1;10;12;150;200;0,08;6,0
311;NA;0,8865;NA;0,00000000000000000;0,738039215686275;0,1388527220884508;60;2;10;0,83;0;0,50;1;10;12;150;200;0,08;6,0
312;NA;0,4005;NA;0,00000000000000000;0,305882352941176;0,0684741256413906;60;2;10;0,83;0;0,50;1;10;12;150;200;0,08;6,0
317;1000;1,0000;0,98599999999999999;0,01400000000000001;0,808437500000000;0,1936897755862881;60;2;10;1,00;0;0,00;1;10;12;150;200;0,08;6,0
318;900;1,0000;0,98375000000000001;0,01624999999999999;0,829166666666667;0,1988366903058002;60;2;10;1,00;0;0,00;1;10;12;150;200;0,08;6,0
319;900;1,0000;0,98437500000000000;0,01562500000000000;0,838611111111111;0,1951756792011597;60;2;10;1,00;0;0,00;1;10;12;150;200;0,08;6,0
320;900;1,0000;0,98875000000000002;0,01124999999999998;0,808571428571429;0,1908123178920602;60;2;10;1,00;0;0,00;1;10;12;150;200;0,08;6,0
325;3200;1,0000;0,98999999999999999;0,01000000000000001;0,823947368421053;0,1247384176215390;60;2;10;1,00;0;0,25;1;10;12;150;200;0,08;6,0
326;1700;1,0000;0,99249999999999994;0,00750000000000006;0,830178571428571;0,1990369505191377;60;2;10;1,00;0;0,25;1;10;12;150;200;0,08;6,0
327;1400;1,0000;0,98538461538461541;0,01461538461538459;0,798928571428571;0,2206990457230588;60;2;10;1,00;0;0,25;1;10;12;150;200;0,08;6,0
328;1300;1,0000;0,98137931034482762;0,01862068965517238;0,893372093023256;0,1679382005460872;60;2;10;1,00;0;0,25;1;10;12;150;200;0,08;6,0
333;NA;0,2075;NA;0,00000000000000000;0,357058823529412;0,1048912602202311;60;2;10;1,00;0;0,50;1;10;12;150;200;0,08;6,0
334;2600;1,0000;0,97666666666666668;0,02333333333333332;0,770303030303030;0,1657791235440407;60;2;10;1,00;0;0,50;1;10;12;150;200;0,08;6,0
335;NA;0,6965;NA;0,00000000000000000;0,572549019607843;0,1223657327400919;60;2;10;1,00;0;0,50;1;10;12;150;200;0,08;6,0
336;2600;1,0000;0,96324999999999994;0,03675000000000006;0,825638297872340;0,1624962107293201;60;2;10;1,00;0;0,50;1;10;12;150;200;0,08;6,0
